OrgNr,Name,Email,Phone,Lender_Keywords,Keyword_Line_1,Recent_Year_Value,Previous_Year_Value,Keyword_Line_2,Recent_Year_Value,Previous_Year_Value
5560008301,Höganäs Hamnbyggnads Aktiebolag,,,,,,,,,
5560021387,RoosGruppen AB,[email],,,,,,,,
5560069840,Starbo Bruk Aktiebolag,[email],+4624025052,Kreditinstitut,Övriga skulder till kreditinstitut,2875000,25875000,,,
5560074642,Täby Fastighetsaktiebolag,,+4687689000,,,,,,,
5560147802,BJC Fastighetsutveckling AB,[email],,,,,,,,
5560172875,Jonssons Entreprenad i Virserum AB,[email],+46706341686,,,,,,,
5560191990,EntreprenadA Väst AB,[email],+46520498095,,,,,,,
5560210121,Bröderna Kollbergs Grävmaskiner Aktiebolag,,+46739287038,,,,,,,
5560214941,Brunkvist Kvalitets- och Målerikonsult AB,[email],+4687117928,,,,,,,
5560252446,Stockholms Verkstadsaktiebolag,[email],+46708299595,Kreditinstitut,Övriga skulder till kreditinstitut,286483,286483,,,
5560254731,Orresta Förvaltning AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,9133,0,,,
5560259854,Smista Park Aktiebolag,,+4687015960,,,,,,,
5560278185,Nordisk Isoleringskonfektion AB,,+4657012277,,,,,,,
5560308537,Milmer Bygg Sverige AB,[email],+4640939092,,,,,,,
5560310590,Viskans Fastighetsaktiebolag,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,964289,2372201,Skulder till kreditinstitut,964289,2372201
5560321001,Z-Porttjänst Aktiebolag,[email],+4663513564,,,,,,,
5560329442,Sjur & Hansson Värme AB,[email],+46321533382,,,,,,,
5560358961,Aktiebolaget Jordförvaltning,[email],+46850151588,Kreditinstitut,Övriga skulder till kreditinstitut,16225000,16700000,Övriga skulder till kreditinstitut,75000,675000
5560375379,R-M TeleCom Aktiebolag,[email],+46705368068,,,,,,,
5560377870,Göteborgs Rörläggeri Aktiebolag,[email],+4631121000,,,,,,,
5560397530,Kungsbacksvägen 14 Fastigheter Aktiebolag,[email],,,,,,,,
5560411588,Hartvigsons Bygg Aktiebolag,,+46370334550,,,,,,,
5560413055,Söderholms El & VVS AB,[email],,,,,,,,
5560413329,Nessen Förvaltnings Aktiebolag,,+4687670400,,,,,,,
5560416546,G.A. Johanssons Rörinstallations Aktiebolag,,,,,,,,,
5560417742,Olof Gustafssons Byggnadsfirma Aktiebolag,[email],,,,,,,,
5560394685,RMM Byggplåt Lars Rosendahl Aktiebolag,[email],,,,,,,,
5560419599,Rydahls Teknik AB,[email],+4654854555,,,,,,,
5560435207,Smedby Bygg och Kakel i Norrköping AB,,,,,,,,,
5560436254,Adolfssons Svetsservice AB,,+46702021321,,,,,,,
5560443508,Mälby Glas Aktiebolag,,+4617410416,,,,,,,
5560445586,Winlöfs El och Kyl Aktiebolag,,+46736823466,,,,,,,
5560462227,Trollhättans Glasmästeri Aktiebolag,[email],+4652010670,,,,,,,
5560483421,Aktiebolaget Örebro Elektro-Lindningar,[email],+4619123203,,,,,,,
5560485475,Aktiebolaget Bröderna Hellmans Glasmästeri,[email],+4651510595,Kreditinstitut,Övriga skulder till kreditinstitut,04251,,,,
5560501537,Vatthammars Elektriska AB,,+46243226120,,,,,,,
5560517061,Blomlöfs Utö AB,[email],+46850157510,,,,,,,
5560517236,Aktiebolaget Hjalmar Ohlssons Elektriska Byrå,[email],+46706454686,,,,,,,
5560530668,Svensk Grundundersökning Aktiebolag,,,,,,,,,
5560532128,Kvidinge Entreprenad AB,[email],+4643520274,,,,,,,
5560545401,Aktiebolaget Axel & Hartvig Nylander,,+46706360251,,,,,,,
5560567827,Aktiebolaget R. A.-Byggen,[email],+4644247600,,,,,,,
5560573908,Västkustens El Marin Aktiebolag,,+4631294579,Kreditinstitut,Övriga skulder till kreditinstitut,61714000,1798000,Övriga skulder till kreditinstitut,684000,84000
5560575135,ITRC Sverige AB,,,,,,,,,
5560576273,Aktiebolaget Artur Sjöberg Smide,,,,,,,,,
5560581778,Elektroarbeten i Saltsjöbaden Aktiebolag,[email],,,,,,,,
5560582156,Ronnys Gräv och Mekaniska Aktiebolag,,+46155260069,,,,,,,
5560582982,Lars Sundström Aktiebolag,,+4624622400,,,,,,,
5560588039,Nils Börje Bygg Aktiebolag,[email],+4636370025,,,,,,,
5560595976,Westerberg & Pålsson Aktiebolag,[email],,,,,,,,
5560599721,Knut Olsson Fastigheter AB,[email],+46850533072,,,,,,,
5560602343,Slutplattan HURGI 124531 AB,[email],+46708304494,,,,,,,
5560603572,Motor-Ola Maskiner Aktiebolag,[email],+46706455720,,,,,,,
5560604620,Söderbloms Isolering Aktiebolag,,,,,,,,,
5560608134,E. Cederholms Rör Aktiebolag,[email],+4644350116,,,,,,,
5560608399,CATV Sweden AB,[email],+4660514060,,,,,,,
5560608472,Smålands Heating AB,[email],,,,,,,,
5560609504,Bertil Nilssons Elektriska Aktiebolag,[email],,,,,,,,
5560612581,KylClimat Tech KCT AB,[email],+4619101040,,,,,,,
5560614264,Vimmerby Gräv & Schakt Aktiebolag,,+46706928257,,,,,,,
5560614959,Aktiebolaget Lennart Bengtssons Smides- & Reparationsverkstad,,+4641451235,Kreditinstitut,Övriga skulder till kreditinstitut,3,33365214,Övriga skulder till kreditinstitut,61881,127537
5560615493,Byggnads Aktiebolaget Bröderna Olsson,,,,,,,,,
5560620006,Eltel Networks TE AB,,,,,,,,,
5560624461,Lars Gustafsson i Lidköping Aktiebolag,[email],+4651022686,,,,,,,
5560632464,L.W. Distribution Aktiebolag,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,,,,,
5560633686,Fastighetsaktiebolaget Andrén Andersson,[email],+46855037559,,,,,,,
5560640582,Byggnadsaktiebolaget Eriksson & Rann,[email],+4631402800,,,,,,,
5560642042,Winther Bygg Aktiebolag,,+4660153830,,,,,,,
5560642919,Mariefreds Elektrotjänst Aktiebolag,,+4615910526,,,,,,,
5560646563,Arnold Larsson Swedish Construction Aktiebolag,[email],+4613311560,,,,,,,
5560648049,EGP Industrigolv Aktiebolag,[email],+4648131490,,,,,,,
5560650656,Nyckelman Aktiebolag,[email],+4630383335,,,,,,,
5560653007,Trädgårdstjänst i Växjö Aktiebolag,[email],+4647015600,,,,,,,
5560654344,Lunds Glasmästeri Aktiebolag,[email],+4646125363,,,,,,,
5560656216,UW-Construction Aktiebolag,[email],,,,,,,,
5560658865,Elias Bygg Aktiebolag,[email],+4662010725,,,,,,,
5560659418,Alfa Clips Aktiebolag,,,Kreditinstitut,Övriga skulder till kreditinstitut,4168,0,Övriga skulder till kreditinstitut,143328,0
5560661240,Aktiebolaget Mora Mobillyft,[email],+4625014270,,,,,,,
5560666389,A.W. Jonaeson Bleck & Plåtslageri Aktiebolag,[email],+4686405238,,,,,,,
5560666488,Tegeco AB,[email],+4687717100,,,,,,,
5560671041,Valter Carlsson Handel och Måleri Aktiebolag,,+4630140764,,,,,,,
5560678574,Gerts Lås & Larm Aktiebolag,[email],,,,,,,,
5560679150,Waldmarks Entreprenad i Kungsbacka AB,[email],,,,,,,,
5560682493,Sandholms Färg & Golv AB,[email],+4649120862,Kreditinstitut,Övriga skulder till kreditinstitut,-35937,,Övriga skulder till kreditinstitut,-107797,
5560684044,Hallstaviks Transport Aktiebolag,,,,,,,,,
5560686676,Dragetgruppen Bygg AB,,,,,,,,,
5560692039,Stålice Coold AB,,+46705947696,,,,,,,
5560692609,Aktiebolaget Joel Fläcke,[email],+468884044,,,,,,,
5560695396,Kungsbacka Schakt Aktiebolag,,+4630019070,,,,,,,
5560696485,SSM Byggservice Aktiebolag,,+4615210400,,,,,,,
5560699539,Bohusläns Kommunala Exploateringsaktiebolag,[email],,,,,,,,
5560701160,Dan Jonsons Elektriska Aktiebolag,[email],+46520650010,,,,,,,
5560708009,Thunholms Byggnads Aktiebolag,[email],+46176268155,,,,,,,
5560709346,Friska Fläktar Installation AB,[email],,,,,,,,
5560717331,Ventilation & Smide i Kopparberg Aktiebolag,[email],,,,,,,,
5560719915,Aktiebolaget Mora El-Byrå,[email],+46250619590,,,,,,,
5560720798,Wicklunds i Täby AB,[email],+4686460810,,,,,,,
5560721036,Sundströms Ventilations- & Energiprodukter Aktiebolag,[email],+4666361720,,,,,,,
5560723156,Mobilkranar Aktiebolag,[email],+468369600,,,,,,,
5560724394,Hornsplans Låsservice Aktiebolag,[email],,,,,,,,
5560729294,Jacobssons Elektriska Aktiebolag,[email],+46853040484,,,,,,,
5560732124,Tinkarp Invest AB,,,Kreditinstitut,Övriga skulder till kreditinstitut,5532000,5892000,Övriga skulder till kreditinstitut,120000,120000
5560732249,Njurunda Isolering Aktiebolag,[email],+4660553940,,,,,,,
5560734179,Aktiebolaget Bröderna Holsts Golvbeläggning,[email],+4638013778,,,,,,,
5560734658,Gamleby Röraktiebolag,,+4649310909,,,,,,,
5560736992,Aktiebolaget Deje Byggtjänst,[email],,,,,,,,
5560745423,Interflooring Company Aktiebolag,[email],+46703392903,,,,,,,
5560745571,Färg & Co Måleri i Arvika AB,[email],+4657010636,,,,,,,
5560747254,Älmhults Glasmästeri AB,[email],+4647610540,Kreditinstitut,Övriga skulder till kreditinstitut,583306,687118,Övriga skulder till kreditinstitut,121680,121680
5560750266,Förvaltningsaktiebolaget Kalmar Nyckel,,,,,,,,,
5560751090,Janssons Elektriska i Skinnskatteberg Aktiebolag,,+4622210460,,,,,,,
5560752148,Tord Svensson fastigheter AB,,,,,,,,,
5560752650,Lebam Brunnsborrning AB,[email],+4615610235,,,,,,,
5560756800,AB Surahammars Elektriska,[email],+4622030100,,,,,,,
5560758178,Elektrotjänst i Rimbo Aktiebolag,[email],,,,,,,,
5560761180,Morgan Hjorths Elektriska Aktiebolag,[email],+46707473941,,,,,,,
5560763624,Svavlet 3 i Malmö AB,,,,,,,,,
5560765835,LMB Måleribolag i Linköping Aktiebolag,,+4613100477,,,,,,,
5560771536,M.B. Mark & Betong Aktiebolag,[email],+4649060073,,,,,,,
5560771700,Aktiebolaget Täckdikningar,[email],+46708161394,,,,,,,
5560774530,Aktiebolaget Kungslås,[email],+4686520400,,,,,,,
5560776816,Sustaining AB,[email],,,,,,,,
5560780859,Åda Gods AB,[email],+46707541981,,,,,,,
5560780909,Idilator Förvaltning AB,,+46708448830,,,,,,,
5560784307,Hamu Glasmästeri Aktiebolag,[email],+4656310467,,,,,,,
5560785767,Byggnadsfirman Bengtsson & Söner Aktiebolag,,,,,,,,,
5560787045,Målerifirma Åke Borggren Aktiebolag,,,,,,,,,
5560788951,Eklinds i Vaggeryd Aktiebolag,,,,,,,,,
5560790635,Arne & B-M:s Gårdsförvaltning AB,,+4613137654,,,,,,,
5560792243,Närkes Rörlednings Aktiebolag,[email],+4619122602,,,,,,,
5560798299,Byggnadsaktiebolaget N.J. Andersson & Son,[email],+4648015035,,,,,,,
5560801978,VIKAB Aktiebolag,[email],+46704862040,Kreditinstitut,Övriga skulder till kreditinstitut,543950,0,Övriga skulder till kreditinstitut,151800,0
5560807439,BIAB Entreprenad AB,[email],+46706937740,,,,,,,
5560808429,Mårdhs Plåtslageri Aktiebolag,,+4645710663,,,,,,,
5560808585,Rörbolaget i Smålandsstenar Aktiebolag,,+4637130815,,,,,,,
5560809955,Norrköpings Stenindustri Aktiebolag,[email],+4611121380,,,,,,,
5560815077,Carlssons Glasmästeri i Sala Aktiebolag,[email],+4622410729,,,,,,,
5560818592,Barkarby Elinstallationer Aktiebolag,[email],,,,,,,,
5560820382,J.H.S. Byggnadsaktiebolag,,+4621142350,,,,,,,
5560823782,Måleriaktiebolaget Gösta Andersson & Söner,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,75483,125000,Övriga skulder till kreditinstitut,375000,375000
5560827650,Fjärås Bygg AB,,,,,,,,,
5560828203,S.A Gruppen i Alingsås AB,[email],+46705736101,,,,,,,
5560828641,Strömslunds Elektriska Aktiebolag,,+4652013910,,,,,,,
5560830381,Aktiebolaget C.R. Malms Trädgårdsanläggningar,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,2334996,2802079,Övriga skulder till kreditinstitut,460254,543394
5560832650,Sjölanders Kranlyft Aktiebolag,[email],+46858170155,Kreditinstitut,Övriga skulder till kreditinstitut,0268000,,Övriga skulder till kreditinstitut,268000,810183
5560832932,Aktiebolaget Årsta Plåtslageri,,,,,,,,,
5560834334,Andreas Henrikson Äventyr AB,,+4687672216,,,,,,,
5560834367,Aktiebolaget Mellanströms Schakt & Planering,,+46705436038,Kreditinstitut,Övriga skulder till kreditinstitut,64275076,3145974,Övriga skulder till kreditinstitut,2719457,2582177
5560838236,VVS-Huset Malmö Aktiebolag,,+46406513003,,,,,,,
5560841446,Traktorfirma Anders Segerlund Aktiebolag,,,Kreditinstitut,Övriga skulder till kreditinstitut,60,0,,,
5560843434,Loevaas Industriservice AB,,+4657120947,,,,,,,
5560844630,Folke Svensson Byggnads Aktiebolag,,,,,,,,,
5560844861,Matfors Installationsbyrå Aktiebolag,[email],+466020130,,,,,,,
5560847112,Mariapark SOL AB,[email],+46707265706,,,,,,,
5560851783,Gustafssons Glasmästeri i Oskarshamn Aktiebolag,[email],+4649110277,,,,,,,
5560852831,Bror Olsson & Söner i Kungsör Aktiebolag,,+4622731220,Kreditinstitut,Övriga skulder till kreditinstitut,102816714,4887460,Övriga skulder till kreditinstitut,101550244,2085545
5560853029,HML Haga Mölndal Gräv & Transport Aktiebolag,,,,,,,,,
5560854605,AB Berggrens Grävmaskiner,[email],+4696010371,,,,,,,
5560867797,E. Wennersten Målerifirma Aktiebolag,[email],,,,,,,,
5560868894,Aktiebolaget Sjögareds Såg,http://[email],+4633287058,,,,,,,
5560871401,Byggnadsaktiebolaget Apelman & Son,[email],+4652219327,,,,,,,
5560872722,"Central-Glasmästeriet, Holmberg & Johansson Aktiebolag",[email],+4616130683,,,,,,,
5560876368,J F Johanssons Golv Aktiebolag,,,,,,,,,
5560876418,Glimåkra Värme- & Sanitetstjänst Aktiebolag,,+464442249,,,,,,,
5560877382,SD-Hus Entreprenad Aktiebolag,[email],+46705546770,,,,,,,
5560878976,HKM Bygg & Inredning AB,[email],,,,,,,,
5560880881,Olofssons Plåtslageri Aktiebolag,,+46708311281,Kreditinstitut,Övriga skulder till kreditinstitut,234624,255777,Övriga skulder till kreditinstitut,23076,23076
5560883604,Näslunds Väg Aktiebolag,[email],+46738308166,,,,,,,
5560885237,Björkarp Fastigheter AB,[email],+46708961947,,,,,,,
5560886896,Molkoms Elektriska Aktiebolag,[email],,,,,,,,
5560887555,Källsjö Elteknik AB,[email],+46705591120,,,,,,,
5560889361,Fastighets Aktiebolaget Långenäs,[email],+4631881675,,,,,,,
5560893454,Solid-Elektro Aktiebolag,[email],+468197601,,,,,,,
5560894627,Värme & Sanitet Agne Palmér Aktiebolag,[email],+4649215090,,,,,,,
5560895517,Vikens Elektriska Aktiebolag,[email],+4642236722,,,,,,,
5560896101,Aktiebolaget Traktortjänst Tomas Kjellström,,+46708621206,,,,,,,
5560896143,Kalix Glasmästeri Aktiebolag,[email],+4692377828,,,,,,,
5560900804,Rune Martinius Byggnadsaktiebolag,[email],,,,,,,,
5560902735,Bergs Golv i Långsele Aktiebolag,[email],+4662020014,,,,,,,
5560902784,Aktiebolaget Göteborgs Golvläggarecentral,[email],+4631500180,,,,,,,
5560903899,ML-EL i Skellefteå AB,[email],+46706333172,,,,,,,
5560904657,Ivar Hedlunds Rörledningsfirma Aktiebolag,[email],+4626273075,,,,,,,
5560905514,Konsult Entreprenad Wiksberg Aktiebolag,[email],,,,,,,,
5560906736,JAANAB Måleri Aktiebolag,[email],+4631256110,,,,,,,
5560913500,Nordisk Kranuthyrning Aktiebolag,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,50900000,,Övriga skulder till kreditinstitut,50240000,
5560915463,Aktiebolaget Nävragöls Elaffär,,+4645591168,,,,,,,
5560916958,Lundblads Smide AB,[email],+46702262160,Kreditinstitut,Övriga skulder till kreditinstitut,093745,,,,
5560918384,Edmarks Rör Aktiebolag,,+4627121000,,,,,,,
5560918665,E.G. Gustavssons Glasmästeri Aktiebolag,[email],+4622310383,,,,,,,
5560919044,Aktiebolaget Norje Fritidsområde,,,,,,,,,
5560920679,Byggnadsaktiebolaget J. Almqvist & Son,,+46705618290,,,,,,,
5560925272,Berth Landström Åkeri Aktiebolag,[email],,,,,,,,
5560925371,Löfs Schakt Aktiebolag,,+46702220106,,,,,,,
5560926247,E Karlströms AB,,+46706940385,Kreditinstitut,Övriga skulder till kreditinstitut,3880662,5275062,Övriga skulder till kreditinstitut,1890240,2179071
5560931320,Malmö City El Aktiebolag,[email],,,,,,,,
5560931411,Planeringsaktiebolaget S.E.S.,,+46313757500,Kreditinstitut,Övriga skulder till kreditinstitut,300000,425000,Övriga skulder till kreditinstitut,300000,300000
5560934340,Coala Aktiebolag,,+4650316115,,,,,,,
5560937087,Axelson & Söner Måleri- och Lackeringsverkstad Aktiebolag,,,,,,,,,
5560938374,Eklunds Vent o Plåt AB,[email],+46498770880,Kreditinstitut,Övriga skulder till kreditinstitut,1305182,1300000,,,
5560938705,Vännäs Mark Aktiebolag,,+46702981226,Kreditinstitut,Övriga skulder till kreditinstitut,3674949,3719126,Övriga skulder till kreditinstitut,1149039,1168994
5560947615,UNIT Arkitektur AB,[email],+4631604160,,,,,,,
5560948522,Huddinge-Trångsunds Glasmästerier Aktiebolag,[email],+4687712130,,,,,,,
5560949504,Rikshem Pålsjö AB,[email],+46424567737,,,,,,,
5560950064,Lex Sign Aktiebolag,[email],+46317060065,,,,,,,
5560950320,Möre Elektriska Aktiebolag,[email],+46705407720,,,,,,,
5560953142,Haninge Lås AB,[email],+4687775560,,,,,,,
5560958729,Mittigården AB,,,Kreditinstitut,Skulder till kreditinstitut,1241310,1270179,Skulder till kreditinstitut,38,49238492
5560958869,Aktiebolaget Bresons Grävmaskiner,[email],,,,,,,,
5560966912,Lape Montage Aktiebolag,,+4687742404,,,,,,,
5560968033,Lönnblads Maskin-Entreprenad AB,,,,,,,,,
5560968249,Elektriska Montagebyrån ingenjör Sven Andersson Aktiebolag,,,,,,,,,
5560957143,Stentulpanen Fastigheter i Kalmar & Öland AB,[email],,,,,,,,
5560972084,Rydgruppen Sverige AB,[email],,,,,,,,
5560973744,Hasslerör Plåtslageri Aktiebolag,,+46501393705,,,,,,,
5560974767,Lundblads Golv AB,,,,,,,,,
5560975095,Hasse Malmströms El Aktiebolag,,+4640182838,,,,,,,
5560975905,Alex Grävmaskiner Aktiebolag,,+46705290805,Kreditinstitut,Övriga skulder till kreditinstitut,0834,177437,,,
5560986456,Elektrotekniska Belysningsbyrån i Norden AB,[email],,,,,,,,
5560990193,TT-SA Åkeri AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,998000,1277525,,,
5560992595,Vallentuna Glasmästeri Aktiebolag,[email],+46851170170,Kreditinstitut,Övriga skulder till kreditinstitut,71640000,1350000,Övriga skulder till kreditinstitut,120000,120000
