OrgNr,Name,Email,Phone,Lender_Keywords,Keyword_Line_1,Recent_Year_Value,Previous_Year_Value,Keyword_Line_2,Recent_Year_Value,Previous_Year_Value
5560992843,J.T. Plåt Aktiebolag,[email],+4645610466,,,,,,,
5560999483,Wilundia Kungälv AB,[email],,,,,,,,
5561000323,Olle Svensson Bygg Aktiebolag,,+4645416565,,,,,,,
5561001446,Korpalycke Fastighets Aktiebolag,[email],,,,,,,,
5561001503,Ejnar Erikssons Rör Aktiebolag,[email],+4615751063,,,,,,,
5561003038,Thulins Elektriska Aktiebolag,,+4640511122,,,,,,,
5561003822,Målerifirma Bernhard Palm Aktiebolag,[email],+4611265180,,,,,,,
5561005447,Hansson Miljötransporter AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,2000000,0,Övriga skulder till kreditinstitut,40200,0
5561005827,Domnarvets Industrirenhållning Aktiebolag,,+4624310160,,,,,,,
5561006676,Aktiebolaget Lidingö Elektriska,[email],+4687650218,,,,,,,
5561007542,Bror Ericson Målerifirma i Göteborg Aktiebolag,,+4631222140,,,,,,,
5561011320,Nystedts Rörisoleringar AB,[email],+46704963040,,,,,,,
5561014548,Viktor Nilssons Grävmaskiner Aktiebolag,,,,,,,,,
5561020651,"Pers Hj, Andersson Aktiebolag",[email],,,,,,,,
5561022442,Tungel Invest Aktiebolag,,,,,,,,,
5561023200,Peter.J Elinstallationer AB,[email],+46760030330,Kreditinstitut,Övriga skulder till kreditinstitut,0635692,,Övriga skulder till kreditinstitut,0364192,
5561025643,Entreprenör Aktiebolaget Sätra,[email],+46705889402,,,,,,,
5561025742,Aktiebolaget Sävsjö Rörtjänst.,,+4638261531,,,,,,,
5561030734,Bertran Entreprenad Aktiebolag,[email],+468389306,Kreditinstitut,Övriga skulder till kreditinstitut,1534886,2351918,Övriga skulder till kreditinstitut,817020,912996
5561031013,Äventyr på Österlen AB,[email],,,,,,,,
5561037689,L.E. Golv Aktiebolag,[email],+4622014060,,,,,,,
5561040535,Älvsbyn Åkerbär Fastigheter AB,[email],,Kreditinstitut,och andra kreditinstitut samt kortfristiga likvida placeringar som är noterade på en marknadsplats och har,,,,,
5561044016,Byggnads Aktiebolaget Johan Nilsson & Son,[email],,,,,,,,
5561044636,Rörbyggarna i Stockholm AB,[email],+4687547588,,,,,,,
5561045831,ByggFirma Yngve Johansson AB,[email],+46706761047,,,,,,,
5561048819,Orust Elektriska Aktiebolag,[email],+4630430174,,,,,,,
5561058255,Finspångs Byggnadsreparationer Aktiebolag,[email],,,,,,,,
5561059543,Fredrikssons Glas Aktiebolag,,,,,,,,,
5561063404,Tirefelt Fastighets AB,,,Kreditinstitut,Övriga skulder till kreditinstitut,3,404965842,Övriga skulder till kreditinstitut,44990,429295000
5561064980,Tenhults Rör Aktiebolag,,,,,,,,,
5561065359,Johannelunds Glasmästeri Aktiebolag,[email],,,,,,,,
5561067421,Stig Carlssons Glasmästeri Aktiebolag,,+46702285466,,,,,,,
5561068858,Lassek Fastighets AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,312000,322000,Övriga skulder till kreditinstitut,056000,
5561070359,Familjen Byggare AB,[email],+468222410,Kreditinstitut,Övriga skulder till kreditinstitut,1901729,2674745,Övriga skulder till kreditinstitut,773016,773016
5561072538,Glas-Larsson i Järfälla AB,[email],,,,,,,,
5561074344,Sätermarks Entreprenad AB,[email],,,,,,,,
5561077354,Rörtjänst i Fjälkinge Aktiebolag,[email],+464450400,Kreditinstitut,Övriga skulder till kreditinstitut,2277000,2409000,Övriga skulder till kreditinstitut,132000,132000
5561081497,Korrosionsteknik L.K. Aktiebolag,,,,,,,,,
5561082271,Örebro Elektrotel Aktiebolag,,+46706540321,,,,,,,
5561082560,LZ Holding AB,,,,,,,,,
5561084921,MP Tele AB,,+468896262,,,,,,,
5561087346,Bergners Färgcenter Aktiebolag,[email],+4627070220,,,,,,,
5561087742,Conair Bygg & Luftbehandling Aktiebolag,[email],+46171474350,Kreditinstitut,Övriga skulder till kreditinstitut,681750,852750,Övriga skulder till kreditinstitut,123,00084050
5561089144,ELON i Vimmerby AB,,+4649214000,,,,,,,
5561090423,Storm byggteknik AB,[email],+46707722675,,,,,,,
5561094011,Tyresö Gräv- & Schaktentreprenad Aktiebolag,[email],+46708759171,,,,,,,
5561094292,Hälsö Kyla & Värme AB,[email],,,,,,,,
5561095430,Aktiebolaget Grupplarm,[email],+4644103850,,,,,,,
5561095653,Martin Sandberg Trä & Bygg Aktiebolag,[email],+46851023435,,,,,,,
5561097238,Bredängs Plåtslageri Aktiebolag,[email],+468885337,Kreditinstitut,Övriga skulder till kreditinstitut,81852,126043,,,
5561099333,Gasservice i Stockholm AB,[email],,,,,,,,
5561107201,Duritas Aktiebolag,[email],,,,,,,,
5561108621,Horndals Elektriska Aktiebolag,[email],+4622640120,,,,,,,
5561109207,K-Entreprenad VVS Aktiebolag,,+46141210032,,,,,,,
5561109348,Låsman Aktiebolag,[email],+468840014,,,,,,,
5561110080,Vesam Aktiebolag,,+46150487300,,,,,,,
5561110312,Bogils Aktiebolag,,+4646144400,,,,,,,
5561110478,Aldato Service Aktiebolag,[email],,,,,,,,
5561111690,Turex Rör Aktiebolag,[email],+4687155616,,,,,,,
5561119578,WEEKE ELEKTRISKA Aktiebolag,,,,,,,,,
5561121574,Egon Karlssons Rörfirma Aktiebolag,[email],+4647720353,,,,,,,
5561127407,Ipsab Aktiebolag,[email],,,,,,,,
5561131995,Aktiebolaget Spårbyggnader,,,,,,,,,
5561134288,Siand i Nora AB,,,,,,,,,
5561137372,Karl Nilssons Måleri Aktiebolag,[email],+4656543100,,,,,,,
5561127431,Z Mekan AB,[email],,,,,,,,
5561138230,Allt-Kyl AB,[email],,,,,,,,
5561138867,Viskans Plåtslageri AB,,+46730332227,,,,,,,
5561139832,Värö Glasmästeri Aktiebolag,,+46340660690,,,,,,,
5561140194,VVS-tjänst i Skellefteå Aktiebolag,,+46706543311,,,,,,,
5561144931,Reklamgren Linnmans Skyltfabrik AB,[email],+4636125550,,,,,,,
5561145441,Tyresö Rör Aktiebolag,[email],+4687124158,Kreditinstitut,Övriga skulder till kreditinstitut,295416,0,,,
5561145789,Avlopp-Experten i Östergötland AB,[email],,,,,,,,
5561146407,Arthur Berglunds Glas Larm Aktiebolag,,+4686500300,,,,,,,
5561149872,Aktiebolaget Franssons Glasmästeri,,+46704946393,,,,,,,
5561150268,Grängesbergs Såg & Entreprenad AB,,,,,,,,,
5561151191,Blomdahl & söner AB,[email],+4687220404,,,,,,,
5561151977,Hagsätra Glas Aktiebolag,[email],,,,,,,,
5561151993,Sören Johansson Aktiebolag,[email],+4629730034,,,,,,,
5561157156,Idala Markprodukter AB,[email],+4634030293,,,,,,,
5561157255,Pump & Hydraulik 1968 AB,[email],+4640467799,,,,,,,
5561161364,Pro Entreprenad AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,385486,642490,Övriga skulder till kreditinstitut,257004,257004
5561166033,SIC Redovisning Aktiebolag,[email],+46855157742,,,,,,,
5561166157,ET Halin El AB,[email],,,,,,,,
5561172999,Finntorp Bygg AB,[email],,,,,,,,
5561170431,Byggnadsaktiebolaget Calpe,,+4631471112,,,,,,,
5561172098,J-H Plåtslageri Aktiebolag,,,,,,,,,
5561172551,Skogelids Entreprenad Aktiebolag,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,2918428,0,Övriga skulder till kreditinstitut,376572,0
5561174235,Gunnar Perssons Grävmaskins Aktiebolag,,,Kreditinstitut,Övriga skulder till kreditinstitut,4864261,5228013,Övriga skulder till kreditinstitut,1606000,1366996
5561175182,Elektra i Lister-Mjällby Aktiebolag,[email],+4645650213,,,,,,,
5561175836,Norrahammars Plåtslageri Aktiebolag,[email],+463660067,,,,,,,
5561176222,Måleriservice Andreasson och Persson Aktiebolag,[email],+46703115449,,,,,,,
5561178723,Jones Elservice i Idre AB,[email],+4625320332,Kreditinstitut,Övriga skulder till kreditinstitut,92050009,3058338,Övriga skulder till kreditinstitut,9996,999996
5561180265,Byggnadsfirman Fransson & Karlsson Aktiebolag,[email],+4632060551,,,,,,,
5561181982,Aktiebolaget Sundåsens Rör,[email],+4666051313,,,,,,,
5561185231,Värme & Kylisolering R Douhan Aktiebolag,,+46857162350,,,,,,,
5561189472,Elaktiebolaget Christian Bergh,[email],+46406610206,,,,,,,
5561191221,Depåservice Aktiebolag,[email],,,,,,,,
5561195024,Byggtjänst Ola Skoglund Aktiebolag,,,,,,,,,
5561199281,Rör & Sanitet i Kinna Aktiebolag,,+4632010615,,,,,,,
5561200493,Källreda Plåt- & Smidesaktiebolag,[email],+46470701210,,,,,,,
5561200675,Bergevall Ramar Aktiebolag,[email],+4686434792,,,,,,,
5561200873,Byggelektra JA AB,[email],,,,,,,,
5561203083,All-Round Låsservice Aktiebolag,[email],+46462115566,,,,,,,
5561205369,Hansson & Söner Schakt Aktiebolag,[email],+46702009830,,,,,,,
5561206094,Aktiebolaget Bröderna Falk Byggnadsställningar Eftr.,[email],+4636121900,,,,,,,
5561209387,Bålsta Glasmästeri Idéglas AB,[email],+4617150690,,,,,,,
5561213413,Ekengren Förvaltning AB,,+4687670325,,,,,,,
5561213678,Raimos Rörläggnings Aktiebolag,[email],+468841072,,,,,,,
5561213710,Möörks Rör AB,,,,,,,,,
5561217729,Åkes Måleri Aktiebolag,,+4686479261,,,,,,,
5561219295,Hova Elektriska Installations Aktiebolag,[email],+4650630031,,,,,,,
5561225599,John-Ivar Olsson Aktiebolag,[email],,,,,,,,
5561227413,Väg- och Industribyggnader Aktiebolag,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,4179037,4207504,Övriga skulder till kreditinstitut,133008,233748
5561229633,Bröderna Perssons Bleck- & Plåtslageri AB,[email],,,,,,,,
5561230607,Aktiebolaget Stenlyft,[email],,,,,,,,
5561230680,T. Nilssons Anläggnings Aktiebolag,[email],+4642139887,,,,,,,
5561231530,Multi Game Modul - M G M Aktiebolag,[email],+46705878469,,,,,,,
5561232454,Piteå-Montage Aktiebolag,[email],+46705612965,,,,,,,
5561234138,Vigo Andersson Entreprenadmaskiner Aktiebolag,,+4621333300,Kreditinstitut,Övriga skulder till kreditinstitut,12550590,16733502,Övriga skulder till kreditinstitut,4182908,4183308
5561236265,Jonas Gruvris Gräv Aktiebolag,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,2350,638958,Övriga skulder till kreditinstitut,6608,925434
5561237123,Capass AB,,+46102639090,,,,,,,
5561238402,Ljungs Elektriska Aktiebolag,[email],+4658659200,,,,,,,
5561240663,Medbrants i Halmstad Aktiebolag,[email],,,,,,,,
5561240929,Elektro-Elwab Aktiebolag,[email],+4632212086,,,,,,,
5561240960,Göran Perssons Byggnads Aktiebolag,,+46702434916,,,,,,,
5561241844,Anders Bengtssons Byggnads Aktiebolag,[email],+4634031214,,,,,,,
5561241893,Åke Lindkvist Rör Aktiebolag,[email],+4625015725,,,,,,,
5561246702,Stockholms Kakelugnsmakeri AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,443914,0,Övriga skulder till kreditinstitut,176080,0
5561248799,Edvardssons VVS i Örebro Aktiebolag,[email],+4619127027,,,,,,,
5561250886,K Design AB,,,,,,,,,
5561251231,(MEDAB) Marine Environment Development AB,[email],,,,,,,,
5561251876,Gasolspecialisten i Malmö Aktiebolag,[email],+4640430673,,,,,,,
5561252262,Trealbo Byggnadsaktiebolag,[email],,,,,,,,
5561254979,Aktiebolaget Kalix Elektriska Affär,,+4692315405,,,,,,,
5561256859,Golvimporten C Jonsson Aktiebolag,[email],+4648621220,,,,,,,
5561261552,WNR Fastigheter AB,[email],+46704382047,Kreditinstitut,Övriga skulder till kreditinstitut,2456750,2456750,,,
5561264549,Aktiebolaget Hedmans El-installationer,[email],+4636128970,,,,,,,
5561266833,C. o L. Jönsson Grus Aktiebolag,,+4641613135,,,,,,,
5561266999,Gustavsbergs Glasmästeri Aktiebolag,[email],+46857010700,,,,,,,
5561267203,Lindfors Plåtslageri Aktiebolag,[email],+468318625,,,,,,,
5561267658,Torvald Anderson & Söner Aktiebolag,[email],+4611188350,,,,,,,
5561267831,Staf's Entreprenad Aktiebolag,,+4636140016,,,,,,,
5561269035,Elis Lidén Åkeri Aktiebolag,[email],+46706761976,,,,,,,
5561271734,Eltjänst i Bollnäs AB,[email],+46706864656,,,,,,,
5561274308,Aktiebolaget Langs Elektriska,,+4645180903,,,,,,,
5561275529,Arjeplogs Eltjänst Aktiebolag,[email],,,,,,,,
5561279620,Lundkvist Lås & Nycklar Aktiebolag,[email],+4621130963,,,,,,,
5561282194,Aktiebolaget Torshälla El Service,[email],+4616344646,,,,,,,
5561282665,Mälardalens Elektriska Aktiebolag,[email],+46706005622,,,,,,,
5561283911,Bogesunds Rör Aktiebolag,[email],+46321340310,,,,,,,
5561290601,Åkeri Aktiebolaget Åke Lundin,[email],,,,,,,,
5561290965,WEST 2000 Aktiebolag,[email],+46542241400,Kreditinstitut,Övriga skulder till kreditinstitut,7397187,7197659,Övriga skulder till kreditinstitut,2607625,4360013
5561290999,Aktiebolaget Låfa Lås & Fastighetsservice,[email],+4631424242,,,,,,,
5561291898,A. Börjesson Bygg Aktiebolag,,+4634040905,,,,,,,
5561292938,Byggnadsställningar väst AB,,,,,,,,,
5561301044,Farsta Glasmästeri Aktiebolag,[email],+468949090,,,,,,,
5561301598,Lidhults Entreprenad Aktiebolag,,,Kreditinstitut,Övriga skulder till kreditinstitut,75000,645000,Övriga skulder till kreditinstitut,300000,420000
5561302257,Sture Hallgren Byggvaror Aktiebolag,[email],,,,,,,,
5561303743,Tullinge Elektriska Aktiebolag,,,,,,,,,
5561304923,Arjeplogstältet AB,,,,,,,,,
5561308007,Erbeco Värmeteknik Aktiebolag,,,,,,,,,
5561310193,Driftautomatik D.A.A.B. Aktiebolag,[email],+46854134122,,,,,,,
5561310763,Ålunds Måleri & Entreprenad AB,[email],+4669130870,Kreditinstitut,Övriga skulder till kreditinstitut,471646,0,Övriga skulder till kreditinstitut,188400,0
5561311159,P.E. Sundins Plåtslageri Aktiebolag,[email],+4645510512,,,,,,,
5561312066,Stamnas AB,,+46706601456,,,,,,,
5561312660,Aktiebolaget Järfälla Låsservice,[email],+468367795,,,,,,,
5561313171,Isgrens Låsverkstad Aktiebolag,[email],+4641017700,,,,,,,
5561313825,Åkesson & Hattwig Plåtslageri Aktiebolag,,+46850010860,,,,,,,
5561314971,Landenbergs Rör AB,[email],+4621141001,,,,,,,
5561318071,Slättelynga Grus AB,[email],,,,,,,,
5561318188,Jämshögs Måleri Aktiebolag,[email],,,,,,,,
5561320366,Gewerts El AB,[email],+46706724792,,,,,,,
5561322826,Nils Emanuelsson Byggnads Aktiebolag,,,,,,,,,
5561323196,Vellinge Plåt Aktiebolag,[email],+4640421411,,,,,,,
5561323618,Specialreparationer Svensson & Co Aktiebolag,,,,,,,,,
5561324145,Götene Schakt Aktiebolag,[email],+46730274348,Kreditinstitut,Övriga skulder till kreditinstitut,454997,0,Övriga skulder till kreditinstitut,140000,0
5561324285,NAO Entreprenad Aktiebolag,[email],,,,,,,,
5561326082,Nilssons Glas och Aluminium AB,[email],+4636377219,,,,,,,
5561329565,Timmersdala Plåtslageri Aktiebolag,,+4651181195,,,,,,,
5561330373,Luntyr AB,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,4897,314860,Övriga skulder till kreditinstitut,638,62835592
5561331249,Norrköpings Stängsel Aktiebolag,[email],,Kreditinstitut,Övriga skulder till kreditinstitut,258828,181332,Övriga skulder till kreditinstitut,837550,642535
5561332460,El-Erik Aktiebolag,[email],,,,,,,,
5561333302,SM Bostad AB,,+4612142091,Kreditinstitut,Övriga skulder till kreditinstitut,35408307,35859717,Övriga skulder till kreditinstitut,370628,370628
5561335075,Villstad Bleck & Plåt AB,[email],+46706696532,,,,,,,
5561335950,Aktiebolaget Bengt Fredin Taktäckning & Isolering,[email],,,,,,,,
5561336388,Scanlock AB,,,,,,,,,
5561338301,Elektriska Aktiebolaget Nils Brändström,[email],+46703749845,,,,,,,
5561342295,TASAB AB,[email],+46705712306,,,,,,,
5561351965,Hisingens Kylservice Aktiebolag,[email],+46520440168,,,,,,,
5561352104,Anders Sjöström Bygg Aktiebolag,[email],+4693352062,,,,,,,
5561357079,Stefan Jonasson Consulting AB,,,,,,,,,
5561357376,Östanå Byggnadsaktiebolag,[email],+4617650715,,,,,,,
5561360941,Hedenskog Rör AB,,+4617410740,,,,,,,
5561361436,RadioFace.Tech AB,[email],+4686694100,OPR,,,,,,
5561361451,Östlunds Markentreprenad AB,,+46704916443,,,,,,,
5561362624,Alexanderssons Elektriska Aktiebolag,[email],+4687785600,,,,,,,
5561365577,Kjell Börjessons Måleri Aktiebolag,,,,,,,,,
5561365783,Elma Fastigheter i Skellefteå AB,[email],,,,,,,,
5561368761,Gemla Elektriska Aktiebolag,,+46708670612,,,,,,,
5561372607,Ängby Glasmästeri & Ramaffär Aktiebolag,[email],+468370618,,,,,,,
5561373415,Bygg Bengt i Söderhamn Aktiebolag,[email],,,,,,,,
5561374066,Aktiebolaget Bergentreprenad Engdahl och Magnusson,,,,,,,,,
5561375212,Eltjänst i Eksjö Aktiebolag,,,,,,,,,
5561376202,Gräv och Borr i Sverige AB,,,,,,,,,
5561377341,G. Arvidssons Elbyrå Aktiebolag,[email],,,,,,,,
5561378166,Ingvar Hammarlings Åkeri Aktiebolag,[email],+4618387042,,,,,,,
5561380584,Båstad Rörledningsfirma AB,[email],,,,,,,,
5561381459,Aktiebolaget N.O. Bengtssons Växthusbygge,[email],+4646253316,,,,,,,
5561381558,Golvläggaren i Valbo Aktiebolag,[email],+46703177596,,,,,,,
5561388959,Aktiebolaget H.L. Byggnadsplåt,[email],+46706052713,,,,,,,
5561391540,AMENTUS AB,,+4640176440,,,,,,,
5561393710,Hansson & Hansson Rör Aktiebolag,[email],+4686003505,,,,,,,
5561393959,Kenth Nilsson Aktiebolag,[email],,,,,,,,
5561394825,Bror Lindström Rörlednings Aktiebolag,,+4640412379,,,,,,,
5561395400,Huldasgårdens Förvaltnings Aktiebolag,[email],+46703781504,,,,,,,
5561395582,SolfilmsOhlsson AB,[email],+4654839700,Kreditinstitut,Övriga skulder till kreditinstitut,8359,0,Övriga skulder till kreditinstitut,634068,0
5561397901,El-Montage Börje Nordström Aktiebolag,[email],,,,,,,,
5561399147,Häradvision Aktiebolag,[email],,,,,,,,
5561400531,Bomhus Glasmästeri Aktiebolag,,+4626192303,Kreditinstitut,Övriga skulder till kreditinstitut,101112,90000,Övriga skulder till kreditinstitut,668590,774571
5561400796,Berts Glas i Stenungsund Aktiebolag,[email],+46303771166,,,,,,,
5561402586,Meraxil Bygg och Fastighets Aktiebolag,[email],,,,,,,,
5561407999,Rönneshytta Rörservice Aktiebolag,[email],+4658340540,,,,,,,
5561408807,Aktiebolaget Liljenbergs Maskinstation,,,,,,,,,
5561413633,Hallors Glasmästeri Eftr. Aktiebolag,[email],+4658710255,,,,,,,
5561416982,Mannes Måleri Aktiebolag,,+46706005476,,,,,,,
5561420562,Savklint Byggkonsult AB,,+46707716699,,,,,,,
